Molecule ChEMBL ID,Standard Type,Standard Value,APC2D1_C_C,APC2D1_C_N,APC2D1_C_O,APC2D1_C_S,APC2D1_C_F,APC2D1_C_Cl,APC2D1_C_X,APC2D1_N_N,APC2D2_C_C,APC2D2_C_N,APC2D2_C_O,APC2D2_C_S,APC2D2_C_F,APC2D2_C_Cl,APC2D2_C_X,APC2D2_N_N,APC2D2_N_O,APC2D2_O_F,APC2D2_O_X,APC2D2_F_F,APC2D2_F_X,APC2D2_X_X,APC2D3_C_C,APC2D3_C_N,APC2D3_C_O,APC2D3_C_S,APC2D3_C_F,APC2D3_C_Cl,APC2D3_C_X,APC2D3_N_N,APC2D3_N_O,APC2D4_C_C,APC2D4_C_N,APC2D4_C_O,APC2D4_C_S,APC2D4_C_F,APC2D4_C_Cl,APC2D4_C_X,APC2D4_N_O,APC2D4_N_F,APC2D4_N_X,APC2D4_O_O,APC2D5_C_C,APC2D5_C_N,APC2D5_C_O,APC2D5_C_S,APC2D5_C_F,APC2D5_C_Cl,APC2D5_C_X,APC2D5_N_N,APC2D5_N_O,APC2D5_N_F,APC2D5_N_Cl,APC2D5_N_X,APC2D5_O_O,APC2D6_C_C,APC2D6_C_N,APC2D6_C_O,APC2D6_C_S,APC2D6_C_F,APC2D6_C_Cl,APC2D6_C_X,APC2D6_N_N,APC2D6_N_O,APC2D6_N_F,APC2D6_N_Cl,APC2D6_N_X,APC2D6_O_O,APC2D6_O_X,APC2D6_F_F,APC2D6_F_X,APC2D6_X_X,APC2D7_C_C,APC2D7_C_N,APC2D7_C_O,APC2D7_C_S,APC2D7_C_F,APC2D7_C_Cl,APC2D7_C_X,APC2D7_N_N,APC2D7_N_O,APC2D7_N_F,APC2D7_N_X,APC2D7_O_O,APC2D8_C_C,APC2D8_C_N,APC2D8_C_O,APC2D8_C_S,APC2D8_C_F,APC2D8_C_Cl,APC2D8_C_X,APC2D8_N_N,APC2D8_N_O,APC2D8_N_F,APC2D8_N_X,APC2D8_O_O,APC2D9_C_C,APC2D9_C_N,APC2D9_C_O,APC2D9_C_S,APC2D9_C_F,APC2D9_C_Cl,APC2D9_C_X,APC2D9_N_N,APC2D9_N_O,APC2D9_N_F,APC2D9_N_X,APC2D9_O_O,APC2D9_O_F,APC2D9_O_X,APC2D10_C_C,APC2D10_C_N,APC2D10_C_O,APC2D10_C_S,APC2D10_C_F,APC2D10_C_Cl,APC2D10_C_X,APC2D10_N_N,APC2D10_N_O,APC2D10_N_F,APC2D10_N_X,APC2D10_O_O,APC2D10_O_F,APC2D10_O_X,KRFPC1,KRFPC14,KRFPC16,KRFPC20,KRFPC297,KRFPC298,KRFPC302,KRFPC303,KRFPC314,KRFPC341,KRFPC344,KRFPC467,KRFPC504,KRFPC669,KRFPC677,KRFPC678,KRFPC839,KRFPC840,KRFPC1146,KRFPC1148,KRFPC1154,KRFPC1193,KRFPC1405,KRFPC1642,KRFPC1645,KRFPC2259,KRFPC2260,KRFPC2547,KRFPC2949,KRFPC2975,KRFPC3025,KRFPC3224,KRFPC3295,KRFPC3302,KRFPC3369,KRFPC3382,KRFPC3402,KRFPC3404,KRFPC3418,KRFPC3455,KRFPC3640,KRFPC3647,KRFPC3648,KRFPC3649,KRFPC3657,KRFPC3659,KRFPC3660,KRFPC3661,KRFPC3662,KRFPC3671,KRFPC3682,KRFPC3692,KRFPC3693,KRFPC3701,KRFPC3704,KRFPC3706,KRFPC3707,KRFPC3709,KRFPC3712,KRFPC3717,KRFPC3719,KRFPC3722,KRFPC3726,KRFPC3729,KRFPC3733,KRFPC3735,KRFPC3740,KRFPC3741,KRFPC3742,KRFPC3744,KRFPC3750,KRFPC3751,KRFPC3752,KRFPC3773,KRFPC3775,KRFPC3777,KRFPC3781,KRFPC3782,KRFPC3783,KRFPC3785,KRFPC3786,KRFPC3788,KRFPC3821,KRFPC3869,KRFPC3882,KRFPC3926,KRFPC3928,KRFPC3937,KRFPC3942,KRFPC3943,KRFPC3945,KRFPC3948,KRFPC3956,KRFPC4000,KRFPC4032,KRFPC4080,KRFPC4237,KRFPC4281,KRFPC4286,KRFPC4293,KRFPC4294,KRFPC4295,KRFPC4331,KRFPC4521,KRFPC4531,KRFPC4692,KRFPC4826,SubFPC1,SubFPC2,SubFPC3,SubFPC9,SubFPC12,SubFPC62,SubFPC63,SubFPC88,SubFPC99,SubFPC100,SubFPC127,SubFPC137,SubFPC171,SubFPC181,SubFPC184,SubFPC274,SubFPC275,SubFPC287,SubFPC295,SubFPC300,SubFPC301,SubFPC302,SubFPC307
CHEMBL3675824,Ki,30.4,30.0,6.0,3.0,0.0,6.0,0.0,6.0,0.0,40.0,8.0,3.0,0.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,6.0,6.0,6.0,40.0,8.0,4.0,0.0,12.0,0.0,12.0,1.0,1.0,34.0,9.0,3.0,0.0,12.0,0.0,12.0,2.0,0.0,0.0,0.0,34.0,9.0,4.0,0.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,8.0,3.0,0.0,12.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,31.0,6.0,4.0,0.0,9.0,0.0,9.0,0.0,2.0,6.0,6.0,0.0,27.0,7.0,7.0,0.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,26.0,5.0,4.0,0.0,12.0,0.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,28.0,3.0,3.0,0.0,6.0,0.0,6.0,0.0,0.0,6.0,6.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0,1.0,0.0,6.0,0.0,1.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,6.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,24.0,1.0,2.0,9.0,8.0,8.0,10.0,29.0
CHEMBL2381828,Ki,220.0,21.0,7.0,5.0,0.0,3.0,0.0,3.0,0.0,27.0,7.0,7.0,0.0,3.0,0.0,3.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,26.0,7.0,10.0,0.0,3.0,0.0,3.0,0.0,0.0,27.0,5.0,7.0,0.0,3.0,0.0,3.0,2.0,3.0,3.0,0.0,31.0,3.0,5.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,27.0,3.0,6.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,21.0,3.0,6.0,0.0,6.0,0.0,6.0,0.0,2.0,0.0,0.0,1.0,16.0,6.0,8.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,16.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,18.0,6.0,5.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,3.0,1.0,1.0,9.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,17.0,2.0,2.0,12.0,10.0,10.0,11.0,21.0
CHEMBL3675644,Ki,93.3,30.0,4.0,3.0,0.0,3.0,0.0,3.0,3.0,43.0,3.0,5.0,0.0,3.0,0.0,3.0,5.0,1.0,0.0,0.0,3.0,3.0,3.0,41.0,4.0,8.0,0.0,6.0,0.0,6.0,2.0,0.0,39.0,6.0,8.0,0.0,6.0,0.0,6.0,2.0,0.0,0.0,0.0,40.0,7.0,6.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,42.0,9.0,4.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,7.0,3.0,0.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,1.0,34.0,6.0,4.0,0.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,33.0,7.0,4.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,25.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,3.0,1.0,0.0,11.0,1.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,3.0,4.0,23.0,4.0,2.0,7.0,14.0,14.0,10.0,25.0
CHEMBL3675870,Ki,33.6,29.0,6.0,3.0,0.0,4.0,1.0,5.0,0.0,38.0,8.0,3.0,0.0,5.0,2.0,7.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,38.0,8.0,4.0,0.0,9.0,2.0,11.0,1.0,1.0,32.0,9.0,3.0,0.0,9.0,2.0,11.0,2.0,1.0,1.0,0.0,31.0,9.0,4.0,0.0,6.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,6.0,3.0,0.0,5.0,1.0,6.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,29.0,6.0,4.0,0.0,9.0,2.0,11.0,0.0,2.0,0.0,0.0,0.0,24.0,7.0,7.0,0.0,9.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,24.0,4.0,3.0,0.0,6.0,2.0,8.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,26.0,3.0,3.0,0.0,1.0,2.0,3.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,1.0,4.0,0.0,1.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,24.0,1.0,2.0,9.0,8.0,8.0,9.0,28.0
CHEMBL3675832,Ki,23.2,29.0,6.0,3.0,0.0,4.0,2.0,6.0,0.0,38.0,8.0,3.0,0.0,5.0,4.0,9.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,38.0,8.0,4.0,0.0,9.0,5.0,14.0,1.0,1.0,33.0,9.0,3.0,0.0,9.0,4.0,13.0,2.0,0.0,1.0,0.0,33.0,9.0,4.0,0.0,8.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,8.0,3.0,0.0,10.0,4.0,14.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,29.0,6.0,4.0,0.0,3.0,4.0,7.0,0.0,2.0,7.0,7.0,0.0,26.0,7.0,7.0,0.0,7.0,4.0,11.0,0.0,0.0,0.0,0.0,0.0,26.0,4.0,4.0,0.0,10.0,3.0,13.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,27.0,3.0,3.0,0.0,8.0,3.0,11.0,0.0,0.0,3.0,4.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,3.0,2.0,4.0,0.0,1.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,24.0,1.0,2.0,9.0,8.0,8.0,9.0,28.0
CHEMBL3675863,Ki,24.2,30.0,6.0,3.0,0.0,3.0,2.0,5.0,0.0,40.0,8.0,3.0,0.0,3.0,4.0,7.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,41.0,8.0,4.0,0.0,6.0,5.0,11.0,1.0,1.0,36.0,9.0,3.0,0.0,6.0,4.0,10.0,2.0,0.0,0.0,0.0,35.0,9.0,4.0,0.0,6.0,2.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,31.0,8.0,3.0,0.0,9.0,5.0,14.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,29.0,7.0,4.0,0.0,3.0,5.0,8.0,0.0,2.0,6.0,7.0,0.0,27.0,7.0,7.0,0.0,6.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,27.0,4.0,4.0,0.0,9.0,2.0,11.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,29.0,3.0,3.0,0.0,6.0,2.0,8.0,0.0,0.0,3.0,4.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,2.0,3.0,0.0,1.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,24.0,1.0,2.0,9.0,9.0,9.0,9.0,28.0
CHEMBL3675846,Ki,72.4,32.0,6.0,3.0,0.0,0.0,1.0,1.0,0.0,44.0,8.0,3.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,44.0,8.0,4.0,0.0,0.0,2.0,2.0,1.0,1.0,38.0,9.0,3.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,34.0,9.0,4.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,6.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,35.0,6.0,4.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,30.0,7.0,7.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,27.0,4.0,3.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,26.0,6.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,9.0,2.0,5.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,24.0,1.0,2.0,9.0,11.0,11.0,9.0,28.0
CHEMBL2381844,Ki,6500.0,22.0,8.0,6.0,0.0,0.0,0.0,0.0,1.0,29.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,26.0,11.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,5.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,32.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,30.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,24.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,19.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,18.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,11.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,17.0,2.0,4.0,14.0,12.0,12.0,12.0,22.0
CHEMBL2381821,Ki,160.0,22.0,7.0,3.0,0.0,3.0,0.0,3.0,1.0,26.0,13.0,3.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,24.0,14.0,5.0,0.0,6.0,0.0,6.0,0.0,0.0,27.0,9.0,3.0,0.0,0.0,0.0,0.0,2.0,6.0,6.0,0.0,32.0,3.0,4.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,28.0,4.0,3.0,0.0,6.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,20.0,6.0,5.0,0.0,6.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,15.0,9.0,6.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,18.0,7.0,4.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,9.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,17.0,2.0,2.0,10.0,11.0,11.0,11.0,22.0
CHEMBL3680844,Ki,24.2,35.0,6.0,3.0,0.0,1.0,0.0,1.0,0.0,46.0,8.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,47.0,8.0,4.0,0.0,2.0,0.0,2.0,1.0,1.0,42.0,9.0,3.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,43.0,9.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,8.0,3.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,39.0,10.0,4.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,35.0,11.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.0,6.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,39.0,5.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,5.0,3.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,11.0,2.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,0.0,2.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,24.0,1.0,2.0,9.0,15.0,15.0,9.0,28.0
CHEMBL3680823,Ki,36.3,29.0,6.0,4.0,0.0,0.0,1.0,1.0,0.0,38.0,8.0,4.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,38.0,8.0,7.0,0.0,0.0,2.0,2.0,1.0,1.0,33.0,9.0,8.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,33.0,9.0,9.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,8.0,6.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,29.0,6.0,6.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,26.0,7.0,10.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.0,4.0,6.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,27.0,3.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,6.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,4.0,1.0,1.0,1.0,24.0,1.0,4.0,10.0,8.0,8.0,8.0,28.0
