Molecule ChEMBL ID,Standard Type,Standard Value,APC2D1_C_C,APC2D1_C_N,APC2D1_C_O,APC2D1_C_S,APC2D2_C_C,APC2D2_C_N,APC2D2_C_O,APC2D2_C_S,APC2D2_C_X,APC2D2_N_N,APC2D3_C_C,APC2D3_C_N,APC2D3_C_O,APC2D3_C_S,APC2D3_C_X,APC2D3_N_N,APC2D3_N_S,APC2D4_C_C,APC2D4_C_N,APC2D4_C_O,APC2D4_C_S,APC2D4_C_Cl,APC2D4_C_X,APC2D4_N_N,APC2D4_N_O,APC2D5_C_C,APC2D5_C_N,APC2D5_C_O,APC2D5_C_S,APC2D5_C_X,APC2D5_N_N,APC2D5_N_O,APC2D6_C_C,APC2D6_C_N,APC2D6_C_O,APC2D6_C_S,APC2D6_C_Cl,APC2D6_C_X,APC2D6_N_O,APC2D7_C_C,APC2D7_C_N,APC2D7_C_O,APC2D7_C_S,APC2D7_C_Cl,APC2D7_C_X,APC2D7_O_O,APC2D8_C_C,APC2D8_C_N,APC2D8_C_O,APC2D8_C_X,APC2D8_N_N,APC2D8_N_O,APC2D9_C_C,APC2D9_C_N,APC2D9_C_O,APC2D9_C_S,APC2D9_N_N,APC2D10_C_C,APC2D10_C_N,APC2D10_C_O,APC2D10_C_S,KRFPC1,KRFPC297,KRFPC298,KRFPC341,KRFPC383,KRFPC467,KRFPC669,KRFPC677,KRFPC758,KRFPC2975,KRFPC3058,KRFPC3150,KRFPC3224,KRFPC3369,KRFPC3396,KRFPC3402,KRFPC3440,KRFPC3540,KRFPC3593,KRFPC3640,KRFPC3659,KRFPC3660,KRFPC3661,KRFPC3662,KRFPC3682,KRFPC3692,KRFPC3706,KRFPC3712,KRFPC3717,KRFPC3719,KRFPC3722,KRFPC3726,KRFPC3729,KRFPC3733,KRFPC3735,KRFPC3740,KRFPC3742,KRFPC3744,KRFPC3750,KRFPC3773,KRFPC3781,KRFPC3782,KRFPC3788,KRFPC3789,KRFPC3882,KRFPC3926,KRFPC3956,KRFPC4264,KRFPC4331,SubFPC1,SubFPC2,SubFPC3,SubFPC137,SubFPC181,SubFPC184,SubFPC274,SubFPC275,SubFPC279,SubFPC280,SubFPC287,SubFPC295,SubFPC300,SubFPC301,SubFPC302,SubFPC307
CHEMBL3715542,IC50,590.0,18.0,8.0,2.0,0.0,24.0,10.0,3.0,0.0,0.0,1.0,16.0,15.0,5.0,0.0,0.0,0.0,0.0,16.0,10.0,5.0,0.0,0.0,0.0,2.0,2.0,18.0,5.0,6.0,0.0,0.0,1.0,1.0,20.0,4.0,4.0,0.0,0.0,0.0,2.0,16.0,7.0,6.0,0.0,0.0,0.0,0.0,11.0,7.0,3.0,0.0,1.0,0.0,10.0,4.0,2.0,0.0,1.0,9.0,2.0,1.0,0.0,2.0,9.0,5.0,5.0,1.0,3.0,0.0,2.0,2.0,12.0,1.0,0.0,10.0,1.0,2.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,5.0,2.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,2.0,0.0,6.0,2.0,2.0,1.0,2.0,9.0,3.0,0.0,0.0,2.0,10.0,18.0,18.0,5.0,13.0
CHEMBL3716048,IC50,4900.0,13.0,10.0,3.0,0.0,17.0,12.0,4.0,0.0,1.0,2.0,14.0,12.0,3.0,0.0,2.0,2.0,0.0,11.0,13.0,6.0,0.0,0.0,1.0,1.0,1.0,16.0,4.0,3.0,0.0,0.0,2.0,4.0,13.0,9.0,5.0,0.0,0.0,2.0,0.0,13.0,8.0,1.0,0.0,0.0,1.0,1.0,6.0,6.0,3.0,3.0,2.0,0.0,6.0,3.0,2.0,0.0,0.0,6.0,1.0,1.0,0.0,1.0,4.0,2.0,2.0,1.0,2.0,0.0,2.0,1.0,6.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,1.0,0.0,4.0,4.0,2.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0,4.0,14.0,5.0,0.0,0.0,2.0,13.0,10.0,10.0,3.0,15.0
CHEMBL3719168,IC50,1200.0,14.0,10.0,1.0,2.0,19.0,11.0,1.0,3.0,1.0,2.0,14.0,14.0,3.0,0.0,2.0,1.0,2.0,12.0,12.0,3.0,2.0,0.0,1.0,2.0,1.0,15.0,5.0,3.0,1.0,0.0,2.0,2.0,14.0,7.0,2.0,3.0,0.0,2.0,1.0,15.0,7.0,2.0,0.0,0.0,1.0,0.0,8.0,9.0,2.0,3.0,1.0,0.0,8.0,4.0,0.0,1.0,2.0,6.0,3.0,0.0,2.0,1.0,5.0,3.0,2.0,1.0,3.0,0.0,2.0,2.0,7.0,1.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,5.0,2.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,2.0,4.0,14.0,5.0,0.0,0.0,2.0,13.0,11.0,11.0,4.0,15.0
CHEMBL3717063,IC50,140.0,16.0,9.0,1.0,2.0,21.0,11.0,1.0,3.0,0.0,2.0,17.0,14.0,3.0,0.0,0.0,1.0,2.0,13.0,14.0,4.0,2.0,0.0,0.0,1.0,1.0,17.0,5.0,3.0,1.0,0.0,2.0,2.0,16.0,7.0,2.0,3.0,0.0,0.0,0.0,16.0,8.0,2.0,0.0,0.0,0.0,0.0,9.0,8.0,2.0,0.0,0.0,1.0,9.0,5.0,0.0,2.0,0.0,8.0,4.0,0.0,2.0,2.0,5.0,5.0,2.0,0.0,0.0,0.0,1.0,0.0,8.0,1.0,1.0,7.0,1.0,1.0,1.0,0.0,0.0,1.0,8.0,2.0,1.0,2.0,2.0,0.0,8.0,8.0,3.0,0.0,1.0,0.0,1.0,6.0,4.0,2.0,4.0,2.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,4.0,1.0,2.0,2.0,4.0,14.0,4.0,0.0,0.0,2.0,12.0,12.0,12.0,4.0,15.0
CHEMBL3715871,IC50,4000.0,11.0,9.0,1.0,0.0,15.0,10.0,1.0,0.0,0.0,2.0,11.0,12.0,3.0,0.0,0.0,1.0,0.0,9.0,8.0,4.0,0.0,0.0,0.0,2.0,1.0,9.0,3.0,3.0,0.0,0.0,2.0,2.0,10.0,5.0,1.0,0.0,0.0,0.0,1.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,1.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,4.0,2.0,0.0,6.0,6.0,1.0,0.0,0.0,0.0,1.0,4.0,4.0,2.0,4.0,2.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,1.0,0.0,4.0,0.0,2.0,2.0,3.0,9.0,3.0,0.0,0.0,2.0,10.0,11.0,11.0,3.0,11.0
CHEMBL4535960,IC50,721.4,25.0,3.0,2.0,0.0,36.0,5.0,3.0,0.0,0.0,0.0,39.0,7.0,6.0,0.0,0.0,0.0,0.0,35.0,7.0,10.0,0.0,0.0,0.0,0.0,0.0,33.0,4.0,8.0,0.0,0.0,0.0,1.0,30.0,3.0,6.0,0.0,0.0,0.0,0.0,24.0,3.0,5.0,0.0,0.0,0.0,1.0,14.0,4.0,3.0,0.0,0.0,1.0,9.0,4.0,1.0,0.0,1.0,6.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,4.0,0.0,0.0,18.0,1.0,0.0,0.0,6.0,5.0,6.0,6.0,1.0,19.0
CHEMBL3717206,IC50,1700.0,16.0,8.0,2.0,2.0,21.0,10.0,3.0,3.0,0.0,1.0,17.0,12.0,5.0,0.0,0.0,0.0,2.0,13.0,12.0,5.0,2.0,0.0,0.0,1.0,2.0,17.0,3.0,6.0,2.0,0.0,2.0,1.0,17.0,4.0,4.0,3.0,0.0,0.0,1.0,17.0,5.0,4.0,0.0,0.0,0.0,0.0,10.0,8.0,3.0,0.0,0.0,0.0,9.0,4.0,2.0,1.0,1.0,6.0,2.0,2.0,2.0,1.0,5.0,3.0,2.0,2.0,3.0,0.0,2.0,1.0,7.0,1.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,4.0,2.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,2.0,0.0,2.0,1.0,2.0,1.0,3.0,14.0,4.0,0.0,0.0,2.0,12.0,12.0,12.0,4.0,16.0
CHEMBL3715740,IC50,200.0,15.0,8.0,2.0,0.0,17.0,11.0,3.0,0.0,0.0,1.0,14.0,13.0,5.0,0.0,0.0,1.0,0.0,15.0,7.0,6.0,0.0,0.0,0.0,1.0,2.0,15.0,4.0,5.0,0.0,0.0,1.0,2.0,15.0,6.0,4.0,0.0,0.0,0.0,1.0,9.0,7.0,3.0,0.0,0.0,0.0,0.0,8.0,4.0,2.0,0.0,1.0,0.0,7.0,2.0,1.0,0.0,0.0,3.0,2.0,1.0,0.0,2.0,5.0,2.0,2.0,1.0,2.0,0.0,2.0,1.0,9.0,1.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,1.0,0.0,4.0,4.0,2.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,2.0,0.0,3.0,1.0,2.0,1.0,2.0,9.0,3.0,3.0,3.0,2.0,10.0,15.0,15.0,4.0,15.0
CHEMBL3716598,IC50,1800.0,17.0,9.0,1.0,0.0,27.0,12.0,1.0,0.0,0.0,2.0,21.0,14.0,3.0,0.0,0.0,1.0,0.0,14.0,12.0,5.0,0.0,0.0,0.0,2.0,1.0,14.0,3.0,4.0,0.0,0.0,2.0,2.0,16.0,6.0,3.0,0.0,0.0,0.0,1.0,15.0,11.0,0.0,0.0,0.0,0.0,0.0,9.0,11.0,0.0,0.0,1.0,0.0,3.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,6.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,4.0,4.0,12.0,4.0,0.0,6.0,0.0,0.0,12.0,18.0,12.0,12.0,12.0,6.0,0.0,24.0,36.0,28.0,15.0,36.0,15.0,9.0,12.0,12.0,6.0,6.0,3.0,0.0,6.0,3.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,6.0,1.0,0.0,6.0,2.0,2.0,2.0,3.0,9.0,3.0,0.0,0.0,2.0,10.0,17.0,17.0,3.0,13.0
CHEMBL3716771,IC50,5900.0,13.0,10.0,1.0,2.0,17.0,12.0,1.0,3.0,0.0,2.0,14.0,12.0,3.0,0.0,0.0,2.0,2.0,11.0,13.0,4.0,2.0,0.0,0.0,1.0,1.0,16.0,4.0,2.0,1.0,0.0,2.0,3.0,13.0,9.0,2.0,3.0,0.0,0.0,0.0,13.0,8.0,1.0,0.0,0.0,0.0,0.0,6.0,6.0,2.0,0.0,2.0,0.0,6.0,3.0,0.0,2.0,0.0,6.0,1.0,0.0,1.0,1.0,4.0,2.0,2.0,1.0,2.0,0.0,2.0,1.0,6.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,1.0,0.0,4.0,4.0,2.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0,4.0,14.0,5.0,0.0,0.0,2.0,13.0,10.0,10.0,3.0,15.0
CHEMBL4591205,IC50,223.7,26.0,3.0,2.0,0.0,38.0,4.0,3.0,0.0,0.0,0.0,40.0,7.0,6.0,0.0,0.0,0.0,0.0,37.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,33.0,6.0,9.0,0.0,0.0,0.0,1.0,30.0,3.0,6.0,0.0,0.0,0.0,0.0,25.0,2.0,4.0,0.0,0.0,0.0,1.0,19.0,3.0,5.0,0.0,0.0,0.0,13.0,5.0,1.0,0.0,0.0,10.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,3.0,0.0,0.0,18.0,1.0,0.0,0.0,6.0,5.0,7.0,7.0,2.0,19.0
CHEMBL4445123,IC50,0.5,25.0,3.0,2.0,0.0,36.0,4.0,3.0,0.0,0.0,0.0,38.0,7.0,6.0,0.0,0.0,0.0,0.0,35.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,32.0,5.0,8.0,0.0,0.0,0.0,1.0,28.0,3.0,6.0,0.0,0.0,0.0,0.0,22.0,2.0,4.0,0.0,0.0,0.0,1.0,15.0,3.0,4.0,0.0,0.0,0.0,11.0,5.0,1.0,0.0,0.0,9.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,3.0,0.0,0.0,18.0,1.0,0.0,0.0,6.0,5.0,6.0,6.0,2.0,19.0
CHEMBL4474776,IC50,977.5,24.0,3.0,3.0,0.0,34.0,5.0,5.0,0.0,0.0,0.0,36.0,7.0,9.0,0.0,0.0,0.0,0.0,33.0,6.0,11.0,0.0,0.0,0.0,0.0,1.0,31.0,4.0,10.0,0.0,0.0,0.0,1.0,27.0,3.0,9.0,0.0,0.0,0.0,0.0,20.0,3.0,8.0,0.0,0.0,0.0,2.0,12.0,4.0,5.0,0.0,0.0,1.0,8.0,4.0,2.0,0.0,1.0,5.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,3.0,0.0,0.0,18.0,1.0,0.0,0.0,6.0,6.0,6.0,6.0,1.0,19.0
CHEMBL4588267,IC50,2440.0,23.0,5.0,3.0,0.0,35.0,5.0,5.0,0.0,2.0,0.0,38.0,6.0,9.0,0.0,2.0,0.0,0.0,34.0,6.0,10.0,0.0,3.0,3.0,0.0,1.0,32.0,4.0,9.0,0.0,3.0,0.0,1.0,25.0,3.0,9.0,0.0,4.0,4.0,0.0,19.0,3.0,7.0,0.0,3.0,3.0,2.0,15.0,4.0,5.0,1.0,0.0,1.0,13.0,4.0,4.0,0.0,1.0,10.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,18.0,1.0,0.0,0.0,6.0,8.0,7.0,7.0,2.0,20.0
CHEMBL3717479,IC50,190.0,23.0,7.0,2.0,2.0,33.0,13.0,3.0,3.0,0.0,1.0,27.0,15.0,5.0,0.0,0.0,0.0,2.0,19.0,15.0,7.0,2.0,0.0,0.0,2.0,2.0,23.0,4.0,7.0,2.0,0.0,1.0,1.0,24.0,6.0,5.0,3.0,0.0,0.0,2.0,25.0,9.0,4.0,0.0,0.0,0.0,0.0,16.0,10.0,5.0,0.0,1.0,0.0,14.0,5.0,3.0,3.0,1.0,12.0,1.0,3.0,3.0,2.0,6.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,4.0,4.0,12.0,4.0,0.0,6.0,0.0,0.0,12.0,18.0,12.0,12.0,12.0,6.0,0.0,24.0,36.0,28.0,15.0,36.0,15.0,9.0,12.0,12.0,6.0,6.0,3.0,0.0,6.0,3.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,6.0,2.0,0.0,6.0,2.0,2.0,1.0,3.0,14.0,3.0,0.0,0.0,2.0,11.0,18.0,18.0,3.0,18.0
CHEMBL3718092,IC50,2900.0,16.0,8.0,2.0,0.0,19.0,10.0,3.0,0.0,0.0,1.0,15.0,14.0,5.0,0.0,0.0,0.0,0.0,15.0,8.0,5.0,0.0,0.0,0.0,1.0,2.0,15.0,3.0,6.0,0.0,0.0,2.0,1.0,16.0,4.0,5.0,0.0,0.0,0.0,1.0,11.0,6.0,3.0,0.0,0.0,0.0,0.0,11.0,6.0,1.0,0.0,0.0,0.0,8.0,4.0,2.0,0.0,1.0,6.0,2.0,2.0,0.0,2.0,6.0,3.0,2.0,2.0,3.0,0.0,2.0,1.0,10.0,2.0,0.0,8.0,2.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,4.0,2.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,2.0,0.0,3.0,2.0,2.0,1.0,2.0,9.0,3.0,3.0,3.0,2.0,10.0,16.0,16.0,5.0,15.0
CHEMBL3716274,IC50,22000.0,15.0,13.0,3.0,2.0,21.0,16.0,3.0,3.0,0.0,2.0,22.0,13.0,3.0,0.0,0.0,2.0,3.0,17.0,14.0,5.0,4.0,0.0,0.0,1.0,1.0,20.0,4.0,4.0,3.0,0.0,4.0,3.0,15.0,15.0,3.0,3.0,0.0,0.0,0.0,17.0,13.0,2.0,0.0,0.0,0.0,0.0,12.0,11.0,2.0,0.0,2.0,2.0,14.0,5.0,2.0,2.0,1.0,12.0,4.0,3.0,1.0,1.0,8.0,2.0,4.0,1.0,2.0,0.0,2.0,1.0,10.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,1.0,0.0,6.0,6.0,2.0,2.0,2.0,2.0,6.0,3.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,4.0,14.0,7.0,0.0,0.0,2.0,18.0,16.0,16.0,4.0,16.0
CHEMBL3718368,IC50,150.0,14.0,13.0,2.0,2.0,20.0,14.0,2.0,3.0,0.0,2.0,18.0,14.0,3.0,2.0,0.0,2.0,2.0,16.0,14.0,6.0,3.0,0.0,0.0,1.0,1.0,20.0,4.0,3.0,1.0,0.0,4.0,3.0,14.0,15.0,4.0,3.0,0.0,0.0,0.0,17.0,11.0,2.0,0.0,0.0,0.0,0.0,10.0,11.0,2.0,0.0,2.0,2.0,13.0,4.0,2.0,2.0,1.0,9.0,4.0,3.0,1.0,1.0,6.0,2.0,3.0,1.0,2.0,1.0,2.0,1.0,9.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,1.0,0.0,5.0,5.0,2.0,1.0,1.0,0.0,6.0,3.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,4.0,14.0,5.0,0.0,0.0,2.0,17.0,14.0,14.0,6.0,16.0
CHEMBL3718758,IC50,98.0,15.0,10.0,1.0,2.0,20.0,11.0,1.0,3.0,0.0,2.0,15.0,14.0,3.0,1.0,0.0,1.0,0.0,14.0,10.0,3.0,0.0,0.0,0.0,2.0,1.0,13.0,9.0,3.0,2.0,0.0,2.0,2.0,17.0,6.0,2.0,1.0,0.0,0.0,1.0,14.0,9.0,2.0,3.0,0.0,0.0,0.0,14.0,8.0,1.0,0.0,1.0,0.0,7.0,6.0,2.0,1.0,2.0,7.0,3.0,0.0,1.0,1.0,6.0,3.0,2.0,1.0,3.0,0.0,2.0,2.0,8.0,1.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,5.0,2.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,2.0,4.0,14.0,5.0,0.0,0.0,2.0,13.0,13.0,13.0,6.0,15.0
CHEMBL3716544,IC50,5.3,21.0,9.0,1.0,0.0,29.0,14.0,1.0,0.0,0.0,2.0,23.0,18.0,3.0,0.0,0.0,1.0,0.0,19.0,13.0,5.0,0.0,0.0,0.0,2.0,1.0,19.0,5.0,4.0,0.0,0.0,2.0,2.0,22.0,7.0,4.0,0.0,0.0,0.0,1.0,16.0,13.0,2.0,0.0,0.0,0.0,0.0,14.0,11.0,0.0,0.0,1.0,0.0,12.0,7.0,0.0,0.0,2.0,9.0,1.0,0.0,0.0,3.0,7.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,5.0,4.0,15.0,5.0,0.0,6.0,0.0,0.0,12.0,19.0,12.0,12.0,12.0,6.0,0.0,24.0,36.0,28.0,15.0,36.0,15.0,9.0,12.0,12.0,6.0,6.0,3.0,0.0,6.0,3.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,6.0,1.0,0.0,7.0,3.0,2.0,2.0,3.0,9.0,3.0,3.0,3.0,2.0,10.0,21.0,21.0,4.0,16.0
CHEMBL3716044,IC50,1000.0,13.0,10.0,1.0,2.0,17.0,12.0,1.0,3.0,1.0,2.0,14.0,12.0,3.0,0.0,2.0,2.0,2.0,11.0,13.0,4.0,2.0,0.0,1.0,1.0,1.0,16.0,4.0,2.0,1.0,0.0,2.0,3.0,13.0,9.0,2.0,3.0,0.0,2.0,0.0,13.0,8.0,1.0,0.0,0.0,1.0,0.0,6.0,6.0,2.0,3.0,2.0,0.0,6.0,3.0,0.0,2.0,0.0,6.0,1.0,0.0,1.0,1.0,4.0,2.0,2.0,1.0,2.0,0.0,2.0,1.0,6.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,1.0,0.0,4.0,4.0,2.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0,4.0,14.0,5.0,0.0,0.0,2.0,13.0,10.0,10.0,3.0,15.0
CHEMBL3716403,IC50,12000.0,14.0,10.0,1.0,2.0,18.0,12.0,1.0,3.0,1.0,2.0,15.0,12.0,3.0,0.0,2.0,2.0,2.0,11.0,14.0,3.0,2.0,0.0,1.0,1.0,1.0,15.0,5.0,2.0,1.0,0.0,2.0,3.0,13.0,8.0,3.0,3.0,0.0,2.0,0.0,15.0,6.0,2.0,0.0,0.0,1.0,0.0,9.0,7.0,2.0,3.0,2.0,0.0,8.0,6.0,0.0,1.0,0.0,6.0,3.0,0.0,1.0,1.0,5.0,2.0,3.0,1.0,2.0,0.0,2.0,1.0,7.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,3.0,1.0,0.0,4.0,4.0,1.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,2.0,4.0,14.0,5.0,0.0,0.0,2.0,13.0,11.0,11.0,4.0,15.0
CHEMBL3718439,IC50,35.0,15.0,9.0,1.0,2.0,19.0,12.0,1.0,3.0,0.0,2.0,15.0,14.0,3.0,0.0,0.0,1.0,2.0,12.0,13.0,4.0,2.0,0.0,0.0,2.0,1.0,17.0,4.0,3.0,1.0,0.0,2.0,2.0,15.0,8.0,2.0,3.0,0.0,0.0,1.0,15.0,9.0,1.0,0.0,0.0,0.0,0.0,7.0,9.0,2.0,0.0,1.0,0.0,7.0,3.0,0.0,2.0,2.0,7.0,1.0,0.0,2.0,2.0,4.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,1.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,4.0,2.0,0.0,6.0,6.0,1.0,0.0,0.0,0.0,1.0,4.0,4.0,2.0,4.0,2.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,1.0,0.0,4.0,0.0,2.0,2.0,4.0,14.0,4.0,0.0,0.0,2.0,12.0,11.0,11.0,3.0,15.0
CHEMBL3717030,IC50,590.0,15.0,10.0,1.0,2.0,20.0,11.0,1.0,3.0,0.0,2.0,16.0,13.0,3.0,0.0,0.0,1.0,2.0,12.0,14.0,3.0,2.0,0.0,0.0,1.0,1.0,16.0,4.0,2.0,1.0,0.0,3.0,2.0,13.0,8.0,3.0,3.0,0.0,0.0,0.0,16.0,5.0,2.0,0.0,0.0,0.0,0.0,10.0,8.0,3.0,0.0,0.0,0.0,10.0,7.0,0.0,1.0,1.0,8.0,4.0,0.0,1.0,1.0,6.0,3.0,3.0,2.0,3.0,0.0,2.0,1.0,8.0,1.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,1.0,0.0,0.0,0.0,5.0,3.0,1.0,0.0,0.0,0.0,1.0,3.0,5.0,2.0,4.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,2.0,4.0,14.0,5.0,0.0,0.0,2.0,13.0,12.0,12.0,5.0,15.0
