Molecule ChEMBL ID,Standard Type,Standard Value,APC2D1_C_C,APC2D1_C_N,APC2D1_C_O,APC2D1_C_S,APC2D1_C_F,APC2D1_C_X,APC2D2_C_C,APC2D2_C_N,APC2D2_C_O,APC2D2_C_S,APC2D2_C_F,APC2D2_C_Cl,APC2D2_C_X,APC2D2_N_N,APC2D2_N_O,APC2D2_F_F,APC2D2_F_X,APC2D2_X_X,APC2D3_C_C,APC2D3_C_N,APC2D3_C_O,APC2D3_C_S,APC2D3_C_F,APC2D3_C_Cl,APC2D3_C_X,APC2D3_N_N,APC2D3_N_O,APC2D4_C_C,APC2D4_C_N,APC2D4_C_O,APC2D4_C_S,APC2D4_C_F,APC2D4_C_X,APC2D4_N_N,APC2D4_N_O,APC2D4_N_F,APC2D4_N_X,APC2D5_C_C,APC2D5_C_N,APC2D5_C_O,APC2D5_C_S,APC2D5_C_F,APC2D5_C_X,APC2D5_N_N,APC2D5_N_O,APC2D5_N_F,APC2D5_N_X,APC2D5_O_O,APC2D6_C_C,APC2D6_C_N,APC2D6_C_O,APC2D6_C_S,APC2D6_C_F,APC2D6_C_X,APC2D6_N_N,APC2D6_N_O,APC2D6_O_O,APC2D7_C_C,APC2D7_C_N,APC2D7_C_O,APC2D7_C_S,APC2D7_C_F,APC2D7_C_Cl,APC2D7_C_X,APC2D7_N_N,APC2D7_N_O,APC2D7_N_F,APC2D7_N_X,APC2D8_C_C,APC2D8_C_N,APC2D8_C_O,APC2D8_C_S,APC2D8_C_F,APC2D8_C_X,APC2D8_N_N,APC2D8_N_O,APC2D8_N_F,APC2D8_N_X,APC2D8_O_O,APC2D9_C_C,APC2D9_C_N,APC2D9_C_O,APC2D9_C_S,APC2D9_C_F,APC2D9_C_X,APC2D9_N_N,APC2D9_N_O,APC2D10_C_C,APC2D10_C_N,APC2D10_C_O,APC2D10_C_F,APC2D10_C_X,APC2D10_N_N,APC2D10_N_O,APC2D10_N_F,APC2D10_N_X,KRFPC1,KRFPC297,KRFPC298,KRFPC341,KRFPC344,KRFPC444,KRFPC467,KRFPC605,KRFPC608,KRFPC647,KRFPC669,KRFPC677,KRFPC839,KRFPC1193,KRFPC2260,KRFPC2262,KRFPC2547,KRFPC2975,KRFPC3025,KRFPC3224,KRFPC3295,KRFPC3369,KRFPC3440,KRFPC3455,KRFPC3640,KRFPC3659,KRFPC3660,KRFPC3661,KRFPC3671,KRFPC3682,KRFPC3692,KRFPC3706,KRFPC3712,KRFPC3719,KRFPC3722,KRFPC3729,KRFPC3733,KRFPC3737,KRFPC3740,KRFPC3741,KRFPC3744,KRFPC3750,KRFPC3751,KRFPC3752,KRFPC3773,KRFPC3775,KRFPC3777,KRFPC3781,KRFPC3782,KRFPC3786,KRFPC3788,KRFPC3789,KRFPC3882,KRFPC3926,KRFPC3937,KRFPC3942,KRFPC3943,KRFPC3948,KRFPC3956,KRFPC4000,KRFPC4032,KRFPC4080,KRFPC4237,KRFPC4294,KRFPC4295,KRFPC4331,SubFPC1,SubFPC2,SubFPC9,SubFPC18,SubFPC23,SubFPC88,SubFPC137,SubFPC181,SubFPC184,SubFPC274,SubFPC275,SubFPC287,SubFPC295,SubFPC300,SubFPC301,SubFPC302,SubFPC307
CHEMBL219722,IC50,54.0,20.0,7.0,1.0,0.0,0.0,0.0,26.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,24.0,12.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,18.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,9.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,21.0,2.0,2.0,8.0,6.0,6.0,3.0,22.0
CHEMBL4739994,IC50,754.0,20.0,12.0,0.0,0.0,0.0,0.0,28.0,15.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,27.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,14.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,20.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,6.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,25.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,17.0,5.0,0.0,12.0,15.0,15.0,6.0,17.0
CHEMBL4753147,IC50,453.0,18.0,12.0,1.0,0.0,1.0,1.0,25.0,15.0,1.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,25.0,17.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,23.0,13.0,0.0,0.0,3.0,3.0,2.0,1.0,0.0,0.0,18.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,21.0,6.0,2.0,0.0,2.0,2.0,5.0,0.0,0.0,19.0,10.0,2.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,15.0,9.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,13.0,9.0,1.0,0.0,2.0,2.0,0.0,0.0,13.0,8.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,6.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,9.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,17.0,5.0,0.0,13.0,14.0,14.0,6.0,17.0
CHEMBL471021,IC50,515.0,14.0,12.0,2.0,2.0,0.0,0.0,18.0,11.0,6.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,13.0,20.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,12.0,0.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,13.0,14.0,4.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,14.0,14.0,3.0,3.0,0.0,0.0,2.0,3.0,0.0,14.0,15.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,8.0,2.0,2.0,0.0,0.0,2.0,6.0,0.0,0.0,2.0,13.0,9.0,5.0,2.0,0.0,0.0,0.0,2.0,12.0,4.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,17.0,6.0,0.0,16.0,13.0,13.0,9.0,17.0
CHEMBL1172422,IC50,51.2,23.0,8.0,4.0,0.0,0.0,0.0,31.0,11.0,3.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,30.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,11.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0,10.0,13.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,24.0,8.0,7.0,0.0,0.0,0.0,1.0,2.0,0.0,24.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,5.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,14.0,7.0,6.0,0.0,0.0,0.0,0.0,2.0,12.0,4.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,8.0,2.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,17.0,2.0,7.0,12.0,13.0,13.0,6.0,24.0
CHEMBL374044,IC50,7.0,21.0,7.0,1.0,0.0,1.0,1.0,28.0,10.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,26.0,12.0,2.0,0.0,3.0,0.0,3.0,1.0,0.0,19.0,15.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,17.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,14.0,11.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,14.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,14.0,3.0,2.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,11.0,6.0,3.0,0.0,2.0,2.0,0.0,0.0,11.0,1.0,1.0,2.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,21.0,2.0,2.0,8.0,7.0,7.0,3.0,22.0
CHEMBL223583,IC50,157.0,20.0,7.0,1.0,0.0,1.0,1.0,26.0,10.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,24.0,12.0,2.0,0.0,2.0,0.0,2.0,1.0,0.0,18.0,14.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,16.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,14.0,10.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,13.0,7.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,12.0,3.0,2.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,9.0,6.0,3.0,0.0,1.0,1.0,0.0,0.0,10.0,1.0,1.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,21.0,2.0,2.0,8.0,6.0,6.0,3.0,22.0
CHEMBL3806189,IC50,20.0,26.0,14.0,2.0,0.0,4.0,4.0,35.0,15.0,2.0,0.0,5.0,0.0,5.0,1.0,2.0,3.0,3.0,3.0,36.0,13.0,4.0,0.0,8.0,0.0,8.0,2.0,1.0,29.0,14.0,4.0,0.0,12.0,12.0,0.0,1.0,0.0,0.0,30.0,13.0,6.0,0.0,6.0,6.0,0.0,0.0,6.0,6.0,0.0,27.0,11.0,5.0,0.0,10.0,10.0,1.0,0.0,0.0,22.0,12.0,3.0,0.0,11.0,0.0,11.0,1.0,0.0,0.0,0.0,25.0,9.0,3.0,0.0,2.0,2.0,0.0,1.0,7.0,7.0,0.0,26.0,3.0,6.0,0.0,9.0,9.0,3.0,0.0,20.0,8.0,4.0,9.0,9.0,1.0,1.0,0.0,0.0,1.0,7.0,0.0,2.0,0.0,0.0,1.0,4.0,2.0,0.0,1.0,3.0,2.0,2.0,4.0,2.0,0.0,13.0,2.0,7.0,2.0,2.0,0.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,7.0,4.0,2.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,9.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,5.0,2.0,3.0,0.0,2.0,0.0,1.0,3.0,0.0,2.0,2.0,0.0,1.0,1.0,18.0,3.0,0.0,16.0,20.0,20.0,11.0,28.0
CHEMBL3623375,IC50,22.0,18.0,15.0,3.0,2.0,0.0,0.0,30.0,13.0,4.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,23.0,15.0,7.0,3.0,0.0,0.0,0.0,1.0,2.0,20.0,16.0,7.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,16.0,16.0,5.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,22.0,10.0,4.0,3.0,0.0,0.0,1.0,1.0,0.0,18.0,12.0,10.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,18.0,11.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,21.0,7.0,3.0,3.0,0.0,0.0,2.0,1.0,19.0,7.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,5.0,3.0,3.0,2.0,0.0,1.0,0.0,11.0,2.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,5.0,19.0,5.0,2.0,20.0,14.0,14.0,11.0,22.0
CHEMBL1272140,IC50,1517.0,17.0,16.0,3.0,0.0,3.0,3.0,28.0,19.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,3.0,3.0,31.0,19.0,3.0,0.0,3.0,0.0,3.0,3.0,2.0,23.0,23.0,4.0,0.0,6.0,6.0,3.0,1.0,0.0,0.0,23.0,18.0,3.0,0.0,6.0,6.0,2.0,3.0,3.0,3.0,0.0,18.0,16.0,5.0,0.0,6.0,6.0,5.0,1.0,0.0,21.0,14.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,9.0,22.0,12.0,2.0,0.0,12.0,12.0,2.0,4.0,0.0,0.0,0.0,21.0,8.0,5.0,0.0,12.0,12.0,3.0,1.0,17.0,13.0,3.0,6.0,6.0,1.0,0.0,6.0,6.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,1.0,3.0,2.0,1.0,10.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,2.0,0.0,1.0,1.0,3.0,4.0,1.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,2.0,1.0,2.0,3.0,4.0,17.0,6.0,2.0,19.0,14.0,14.0,6.0,19.0
CHEMBL1915448,IC50,17.0,22.0,13.0,4.0,0.0,0.0,1.0,32.0,15.0,5.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,34.0,18.0,2.0,0.0,0.0,2.0,2.0,0.0,2.0,28.0,20.0,4.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,29.0,18.0,3.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,0.0,32.0,15.0,1.0,0.0,0.0,4.0,2.0,0.0,1.0,31.0,11.0,2.0,0.0,0.0,4.0,4.0,3.0,1.0,0.0,1.0,22.0,12.0,5.0,0.0,0.0,5.0,2.0,0.0,0.0,1.0,0.0,14.0,12.0,6.0,0.0,0.0,3.0,0.0,0.0,12.0,7.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,6.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,6.0,0.0,0.0,0.0,3.0,5.0,3.0,2.0,3.0,3.0,0.0,0.0,0.0,6.0,3.0,1.0,0.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,5.0,25.0,7.0,0.0,17.0,13.0,13.0,6.0,23.0
CHEMBL3612508,IC50,1.19,12.0,8.0,2.0,1.0,0.0,0.0,15.0,14.0,5.0,3.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,12.0,16.0,12.0,4.0,0.0,0.0,0.0,1.0,2.0,12.0,9.0,13.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,10.0,8.0,8.0,2.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,10.0,9.0,6.0,0.0,0.0,0.0,1.0,3.0,4.0,10.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,10.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0,5.0,1.0,0.0,0.0,0.0,0.0,9.0,3.0,8.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,3.0,15.0,3.0,8.0,11.0,4.0,4.0,6.0,17.0
CHEMBL270069,IC50,1400.0,24.0,4.0,2.0,0.0,3.0,3.0,31.0,6.0,4.0,0.0,3.0,0.0,3.0,1.0,1.0,3.0,3.0,3.0,30.0,7.0,4.0,0.0,6.0,0.0,6.0,0.0,1.0,25.0,8.0,5.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,20.0,8.0,6.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,15.0,8.0,5.0,0.0,3.0,3.0,0.0,0.0,0.0,13.0,7.0,4.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,17.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,3.0,3.0,0.0,17.0,2.0,4.0,0.0,3.0,3.0,0.0,0.0,14.0,2.0,2.0,6.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,2.0,21.0,2.0,3.0,6.0,5.0,5.0,5.0,24.0
CHEMBL404367,IC50,4.0,19.0,10.0,1.0,0.0,0.0,0.0,27.0,13.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,27.0,13.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,17.0,19.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,13.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14.0,4.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,11.0,6.0,2.0,0.0,0.0,0.0,1.0,1.0,11.0,2.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,21.0,3.0,2.0,11.0,6.0,6.0,3.0,21.0
CHEMBL4556303,IC50,3600.0,18.0,9.0,0.0,0.0,1.0,1.0,25.0,8.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,21.0,13.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,19.0,9.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,17.0,12.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,7.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,19.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,22.0,5.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,19.0,5.0,0.0,0.0,2.0,2.0,0.0,0.0,13.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,16.0,2.0,4.0,9.0,9.0,9.0,7.0,18.0
CHEMBL4440857,IC50,2740.0,19.0,9.0,0.0,0.0,2.0,3.0,24.0,10.0,0.0,0.0,4.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,25.0,11.0,0.0,0.0,4.0,0.0,6.0,1.0,0.0,19.0,12.0,0.0,0.0,3.0,5.0,1.0,0.0,0.0,0.0,18.0,11.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,0.0,19.0,11.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,22.0,9.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,2.0,2.0,26.0,6.0,0.0,0.0,2.0,3.0,0.0,0.0,2.0,3.0,0.0,22.0,4.0,0.0,0.0,4.0,7.0,0.0,0.0,13.0,2.0,0.0,5.0,9.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,3.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,16.0,2.0,4.0,9.0,10.0,10.0,8.0,18.0
